F 	Date            	Hmsec 	ID   	Event 	Tag 	EvHere 	LgrThere 	EvThere 	Owner 	NextOwner 	Reversal 	Success 	VisitHist 	SigVisits 	SuccessVisits
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 17:39:36	 695 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 18:00:13	  38 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 18:16:32	 959 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 18:27:16	 113 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 18:39:07	 323 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 18:52:42	 265 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 19:03:05	 895 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 19:14:34	  72 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 19:25:29	 114 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 19:36:46	  66 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 19:52:47	 314 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 20:06:07	 869 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 20:18:05	 773 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 20:41:50	   7 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 21:00:15	 886 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 21:14:09	1020 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 21:29:58	 249 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 21:55:25	 912 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 22:08:54	1005 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 22:22:02	 181 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 22:33:56	 316 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 22:46:05	 507 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 22:58:55	 342 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 23:11:51	 874 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 23:28:11	 470 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 23:40:31	 778 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 23:54:13	 711 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
